--------- Help ----------------
CC : current control (in red)
MW : mouse wheel
RM: mouse right button
CP : cursor position
-------------------------------
Space	: toggle pause
D	: toggle debug mode
MW	: Zoom
Esc	: close window
C	: reload config. file
Arrows	: move simulation view
Tab	: switch to next control
PageUp	  : increase CC
PageDown  : decrease CC
R	: regenerate simulation
         (random world built
	 from json)
L	  : load world from file
O	  : save world to file
W	  : toggle humidity display
F	  : add flower at CP
H	  : add hive at CP
	  with a WorkerBee
	  and a ScoutBee inside
RM	  : track/untrack bee
